properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "ganon_tower",
  floor = 6,
  tileset = "dungeon/gray_pink",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 224,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 128,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 48,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 48,
  height = 304,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 288,
  pattern = "889",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 64,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 64,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 280,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 112,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 96,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 56,
  pattern = "889",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 416,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 96,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 80,
  pattern = "889",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 288,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 80,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 96,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 96,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 416,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

