properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 7,
  world = "Dungeon1",
  floor = -1,
  tileset = "dungeon/dark_yellow",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 432,
  height = 416,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 448,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 3,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 3,
  x = 472,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 3,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.3-2",
}

tile{
  layer = 3,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 3,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 3,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 3,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 3,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 3,
  x = 56,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 3,
  x = 96,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 3,
  x = 96,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 3,
  x = 160,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 3,
  x = 96,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 3,
  x = 96,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 3,
  x = 328,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 3,
  x = 368,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 3,
  x = 368,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 3,
  x = 432,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 3,
  x = 368,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 3,
  x = 368,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 80,
  y = 264,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 96,
  y = 248,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 352,
  y = 264,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 4,
  x = 368,
  y = 248,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

separator{
  layer = 7,
  x = 0,
  y = 480,
  width = 512,
  height = 16,
}

