properties{
  x = 1536,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 296,
  pattern = "188",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 968,
  height = 216,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 1024,
  height = 72,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 936,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 24,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 936,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
