properties{
  x = 1024,
  y = 2048,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 224,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 192,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

