properties{
  x = 3584,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 448,
  height = 416,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 264,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 40,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 120,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 272,
  height = 200,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 24,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 104,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
