properties{
  x = 0,
  y = 0,
  width = 256,
  height = 224,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "beginning",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 128,
  height = 48,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 176,
  height = 48,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 176,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 48,
