properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "same",
}

tile{
  layer = -1,
  x = 216,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 216,
  y = 120,
  width = 32,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = -1,
  x = 224,
  y = 88,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

npc{
  name = "uncle",
  layer = -1,
  x = 232,
  y = 125,
  direction = 1,
  subtype = 1,
  sprite = "npc/uncle_dead",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 144,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 48,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 176,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 96,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 320,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 336,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 64,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 80,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 64,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
