properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle_tower",
  floor = 3,
  tileset = "dungeon/yellow",
  music = "castle",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 144,
  height = 384,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 336,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 256,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 96,
  height = 32,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 368,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 112,
  height = 32,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 368,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 160,
  height = 32,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 368,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
