properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "misery_mire",
  floor = 0,
  tileset = "dungeon/light_green",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 176,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 176,
  height = 160,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5b",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5b",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5b",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5b",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 448,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 160,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
