properties{
  x = 0,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -4,
  x = 152,
  y = 344,
  width = 608,
  height = 544,
  pattern = "111",
}

tile{
  layer = -4,
  x = 256,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 120,
  y = 240,
  width = 32,
  height = 56,
  pattern = "111",
}

tile{
  layer = -4,
  x = 112,
  y = 136,
  width = 536,
  height = 112,
  pattern = "111",
}

tile{
  layer = -4,
  x = 88,
  y = 112,
  width = 40,
  height = 152,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 848,
  y = 464,
  width = 88,
  height = 56,
  pattern = "111",
}

tile{
  layer = -4,
  x = 928,
  y = 416,
  width = 72,
  height = 136,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 736,
  width = 24,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 152,
  y = 248,
  width = 496,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 104,
  y = 312,
  width = 56,
  height = 432,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 760,
  y = 840,
  width = 144,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 856,
  y = 856,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = -4,
  x = 144,
  y = 104,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 384,
  y = 104,
  width = 264,
  height = 56,
  pattern = "111",
}

tile{
  layer = -4,
  x = 592,
  y = 888,
  width = 224,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 72,
  y = 784,
  width = 88,
  height = 104,
  pattern = "111",
}

tile{
  layer = -4,
  x = 264,
  y = 888,
  width = 328,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 760,
  y = 792,
  width = 104,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 856,
  y = 808,
  width = 24,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 872,
  y = 824,
  width = 24,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 816,
  y = 936,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 576,
  y = 936,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 760,
  y = 752,
  width = 56,
  height = 40,
  pattern = "111",
}

tile{
  layer = -4,
  x = 104,
  y = 760,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 224,
  y = 888,
  width = 40,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 248,
  y = 912,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 752,
  y = 328,
  width = 104,
  height = 192,
  pattern = "111",
}

tile{
  layer = -4,
  x = 648,
  y = 320,
  width = 40,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 648,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 752,
  y = 520,
  width = 80,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 856,
  y = 440,
  width = 64,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 856,
  y = 416,
  width = 40,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 856,
  y = 400,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 752,
  y = 568,
  width = 40,
  height = 72,
  pattern = "111",
}

tile{
  layer = -4,
  x = 792,
  y = 568,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 752,
  y = 640,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
