properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "14667",
}

tile{
  layer = -3,
  x = 864,
  y = 816,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = -3,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 648,
  y = 672,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 672,
  y = 672,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 664,
  y = 664,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 656,
  y = 664,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 832,
  y = 152,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 824,
  y = 168,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 824,
  y = 160,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 832,
  y = 176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 872,
  y = 144,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 880,
  y = 136,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 880,
  y = 128,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 832,
  y = 144,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 896,
  y = 152,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 832,
  y = 184,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 936,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 936,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 272,
