properties{
  x = 3584,
  y = 512,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 48,
  y = 48,
  width = 416,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 96,
  y = 304,
  width = 80,
  height = 168,
  pattern = "112",
}

tile{
  layer = -8,
  x = 120,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 96,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 80,
  y = 304,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 32,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 80,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 152,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 248,
  y = 160,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 408,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 80,
  y = 48,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 80,
  y = 32,
  width = 320,
  height = 16,
  pattern = "941",
}

tile{
  layer = -7,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 248,
  y = 152,
  width = 208,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 384,
  y = 48,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = -7,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -7,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -7,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
