properties{
  x = 3072,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -4,
  x = 0,
  y = 24,
  width = 1024,
  height = 1000,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 920,
  y = 608,
  width = 80,
  height = 304,
  pattern = "129",
}

tile{
  layer = -4,
  x = 840,
  y = 848,
  width = 88,
  height = 48,
  pattern = "129",
}

tile{
  layer = -4,
  x = 200,
  y = 768,
  width = 32,
  height = 144,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 208,
  y = 888,
  width = 288,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 496,
  y = 776,
  width = 112,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 784,
  width = 72,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 888,
  y = 840,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 768,
  y = 888,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 880,
  y = 888,
  width = 80,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 888,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 912,
  y = 736,
  width = 24,
  height = 96,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 904,
  y = 784,
  width = 24,
  height = 56,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 896,
  y = 680,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 920,
  y = 640,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 920,
  y = 584,
  width = 56,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 856,
  y = 600,
  width = 104,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 784,
  y = 632,
  width = 24,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 704,
  y = 664,
  width = 128,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 816,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 464,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -4,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7838",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 400,
  y = 520,
  width = 16,
  height = 16,
  pattern = "7838",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 320,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -4,
  x = 888,
  y = 624,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 592,
  width = 32,
  height = 96,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 816,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 776,
  y = 640,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 848,
  y = 592,
  width = 8,
  height = 24,
  pattern = "13892",
}

