properties{
  x = 1536,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
}

tile{
  layer = -8,
  x = 0,
  y = 768,
  width = 1024,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 160,
  width = 96,
  height = 656,
  pattern = "112",
}

tile{
  layer = -8,
  x = 976,
  y = 160,
  width = 48,
  height = 440,
  pattern = "112",
}

tile{
  layer = -8,
  x = 40,
  y = 400,
  width = 8,
  height = 336,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 40,
  y = 160,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 960,
  y = 160,
  width = 8,
  height = 432,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 984,
  y = 608,
  width = 40,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = -8,
  y = 864,
  width = 928,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 112,
  y = 800,
  width = 800,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 960,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 992,
  y = 944,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 0,
  y = 80,
  width = 1024,
  height = 80,
  pattern = "12430",
}

tile{
  layer = -7,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = -8,
  y = 856,
  width = 928,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 960,
  y = 752,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 112,
  y = 800,
  width = 800,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 984,
  y = 600,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 32,
  y = 160,
  width = 16,
  height = 576,
  pattern = "921",
}

tile{
  layer = -7,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 952,
  y = 888,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 952,
  y = 904,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 968,
  y = 904,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 984,
  y = 920,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 968,
  y = 600,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 960,
  y = 160,
  width = 16,
  height = 432,
  pattern = "920",
}

tile{
  layer = -7,
  x = 512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 1008,
  y = 776,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 1008,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 992,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 608,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 672,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 800,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 832,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 928,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 992,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 992,
  y = 856,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 1008,
  y = 904,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 992,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 984,
  y = 936,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 992,
  y = 944,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = -6,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12412",
}

tile{
  layer = -4,
  x = 944,
  y = 920,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 928,
  y = 904,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 880,
  width = 928,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 88,
  y = 928,
  width = 880,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 72,
  y = 576,
  width = 864,
  height = 176,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 72,
  y = 160,
  width = 872,
  height = 416,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 960,
  y = 624,
  width = 64,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 552,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 576,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 576,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 104,
  y = 752,
  width = 808,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 584,
  y = 920,
  width = 232,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 496,
  y = 928,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 496,
  y = 920,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 936,
  y = 600,
  width = 24,
  height = 128,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 488,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
