properties{
  x = 3584,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 152,
  y = 32,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 80,
  width = 248,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 232,
  y = 32,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 112,
  width = 216,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 80,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 0,
  y = 80,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 224,
  y = 32,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -7,
  x = 176,
  y = 16,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = -8,
  y = 104,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 176,
  y = 0,
  width = 64,
  height = 16,
  pattern = "941",
}

tile{
  layer = -4,
  x = 296,
  y = 312,
  width = 216,
  height = 200,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 312,
  y = 0,
  width = 160,
  height = 320,
  pattern = "129",
}

tile{
  layer = -4,
