properties{
  x = 2560,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 376,
  y = 960,
  width = 392,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 328,
  y = 200,
  width = 256,
  height = 664,
  pattern = "112",
}

tile{
  layer = -8,
  x = 584,
  y = 576,
  width = 304,
  height = 288,
  pattern = "112",
}

tile{
  layer = -8,
  x = 328,
  y = 928,
  width = 464,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 280,
  y = 864,
  width = 584,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 456,
  y = 184,
  width = 304,
  height = 152,
  pattern = "112",
}

tile{
  layer = -8,
  x = 592,
  y = 152,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 464,
  y = 152,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 280,
  y = 424,
  width = 48,
  height = 440,
  pattern = "112",
}

tile{
  layer = -8,
  x = 248,
  y = 232,
  width = 32,
  height = 352,
  pattern = "112",
}

tile{
  layer = -8,
  x = 280,
  y = 200,
  width = 48,
  height = 224,
  pattern = "112",
}

tile{
  layer = -8,
  x = 216,
  y = 248,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = -8,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 704,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 608,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 480,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 560,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 304,
  y = 192,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 384,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 624,
  y = 984,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 208,
  y = 272,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 240,
  y = 400,
  width = 8,
  height = 160,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 288,
  y = 608,
  width = 8,
  height = 192,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 272,
  y = 816,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 448,
