properties{
  x = 2560,
  y = 2048,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 0,
  y = 0,
  width = 24,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = -8,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 256,
  width = 16,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 24,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 24,
  y = 256,
  width = 8,
  height = 256,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 16,
  y = 256,
  width = 16,
  height = 256,
  pattern = "921",
}

tile{
  layer = -7,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 16,
  y = 0,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = -7,
  x = 0,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = -8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -4,
  x = 0,
  y = 112,
  width = 56,
  height = 120,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 56,
  y = 0,
  width = 456,
  height = 512,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 96,
  y = 360,
  width = 24,
  height = 80,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 40,
  width = 352,
  height = 424,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 0,
  width = 120,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 240,
  y = 8,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 256,
  y = 16,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 104,
  width = 32,
  height = 256,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 88,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 376,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 408,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 32,
  y = 88,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 464,
  width = 312,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 112,
  y = 0,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = -3,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 104,
  width = 8,
  height = 256,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 376,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 408,
  width = 8,
  height = 16,
