properties{
  x = 1024,
  y = 3584,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -4,
  x = 96,
  y = 72,
  width = 56,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 208,
  y = 72,
  width = 304,
  height = 440,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 264,
  width = 32,
  height = 112,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 24,
  y = 376,
  width = 128,
  height = 80,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 24,
  y = 136,
  width = 96,
  height = 240,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 88,
  width = 16,
  height = 56,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 120,
  y = 144,
  width = 32,
  height = 192,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 360,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = -4,
  x = 104,
  y = 336,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = -4,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 88,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 80,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 88,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = -4,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 136,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 80,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = -4,
  x = 144,
  y = 264,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = -4,
  x = 128,
  y = 144,
  width = 16,
  height = 192,
  pattern = "907",
}

tile{
  layer = -4,
  x = 152,
  y = 264,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 344,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 64,
  y = 424,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 408,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 32,
  y = 376,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = -4,
  x = 32,
  y = 376,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 32,
  y = 376,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = -4,
  x = 152,
  y = 72,
  width = 56,
  height = 192,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
