properties{
  x = 3072,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 0,
  y = 264,
  width = 104,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 328,
  width = 312,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 96,
  y = 312,
  width = 240,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 312,
  y = 328,
  width = 48,
  height = 184,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 368,
  width = 104,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 352,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 104,
  y = 288,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 280,
  y = 352,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 136,
  y = 352,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 400,
  width = 88,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 144,
  y = 304,
  width = 192,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 0,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 360,
  y = 336,
  width = 8,
  height = 176,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 304,
  y = 400,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 0,
  y = 256,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 352,
  y = 336,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = -7,
  x = 136,
  y = 344,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = -8,
  y = 392,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 304,
  y = 400,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -7,
  x = 144,
  y = 304,
  width = 192,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
