properties{
  x = 2560,
  y = 1536,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 304,
  y = 0,
  width = 16,
  height = 320,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "112",
}

tile{
  layer = -8,
  x = 16,
  y = 368,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 272,
  y = 112,
  width = 32,
  height = 240,
  pattern = "112",
}

tile{
  layer = -8,
  x = 224,
  y = 320,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 64,
  y = 408,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 192,
  y = 384,
  width = 64,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 24,
  y = 0,
  width = 8,
  height = 352,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 80,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 72,
  y = 432,
  width = 176,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 24,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 256,
  y = 128,
  width = 8,
  height = 176,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 328,
  y = 0,
  width = 8,
  height = 320,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 288,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 264,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 240,
  y = 432,
