properties{
  x = 1536,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "rabbit",
}

tile{
  layer = -4,
  x = 0,
  y = 944,
  width = 1024,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -3,
  x = 1008,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 944,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 936,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 936,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 928,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 928,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 1016,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 992,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 1000,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 1000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -1,
  x = 992,
  y = 976,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 976,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 968,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 976,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 976,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 976,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 960,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 992,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 992,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 992,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 960,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 968,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 56,
  height = 128,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 232,
  height = 136,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 144,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 360,
  height = 224,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 432,
  height = 272,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 272,
  height = 136,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 896,
  height = 224,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 1024,
  height = 416,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 816,
