properties{
  x = 2560,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 0,
  y = 256,
  width = 208,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 200,
  y = 272,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 352,
  y = 264,
  width = 160,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 0,
  y = 0,
  width = 16,
  height = 264,
  pattern = "112",
}

tile{
  layer = -8,
  x = 384,
  y = 328,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 424,
  y = 368,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 408,
  y = 352,
  width = 104,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 16,
  y = 168,
  width = 32,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 48,
  y = 200,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 80,
  y = 232,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 440,
  y = 400,
  width = 80,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 360,
  y = 256,
  width = 152,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 128,
  y = 256,
  width = 80,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 352,
  y = 264,
  width = 8,
  height = 72,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = -8,
  y = 336,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 24,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 352,
  y = 256,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
