properties{
  x = 2560,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "rabbit",
}

tile{
  layer = -4,
  x = 0,
  y = 512,
  width = 1024,
  height = 512,
  pattern = "1341_2",
}

tile{
  layer = -3,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 360,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1861_3",
}

tile{
  layer = -3,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 216,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1861_3",
}

tile{
  layer = -3,
  x = 272,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 352,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 432,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 528,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 304,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 256,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 80,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 328,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 504,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 400,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 304,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 88,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 360,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1864",
}

tile{
  layer = -3,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 408,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 584,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
