properties{
  x = 2048,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 0,
  y = 496,
  width = 512,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "918",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 512,
  height = 496,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 392,
  width = 512,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 40,
  y = 408,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 416,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 24,
  y = 376,
  width = 112,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 32,
  y = 360,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 24,
  y = 368,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 280,
  y = 408,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 288,
  y = 416,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -3,
  x = 32,
  y = 352,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 16,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 160,
  y = 384,
  width = 352,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 128,
  y = 408,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 336,
  y = 408,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 48,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 288,
  y = 424,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

