properties{
  x = 1536,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 448,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 256,
  y = 400,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 376,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 264,
  y = 392,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 264,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 288,
  y = 384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 392,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 416,
  y = 408,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 432,
  y = 416,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 464,
  y = 408,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 480,
  y = 392,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 264,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 312,
  y = 392,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 248,
  y = 400,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 184,
  y = 416,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 264,
  y = 424,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 432,
  y = 424,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 152,
  y = 448,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 432,
