properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle_secret_passage",
  floor = 1,
  tileset = "dungeon/yellow",
  music = "castle",
}

tile{
  layer = 1,
  x = 560,
  y = 1864,
  width = 160,
  height = 48,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1600,
  width = 96,
  height = 400,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1728,
  width = 96,
  height = 48,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 912,
  y = 1600,
  width = 64,
  height = 176,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1592,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1600,
  width = 8,
  height = 256,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1600,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1600,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1600,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1720,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1776,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1776,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1856,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1912,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1920,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 2000,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1568,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1568,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1592,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1592,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1592,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1592,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1784,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1800,
  width = 24,
  height = 208,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1832,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1856,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1920,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1944,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 2008,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
