properties{
  x = 1024,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 104,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 216,
  height = 520,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 216,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 64,
  height = 24,
  pattern = "8291",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 216,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 360,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 32,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 40,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 104,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 216,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 136,
  height = 8,
