properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "tower_of_hera",
  floor = 4,
  tileset = "dungeon/pink",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = -512,
  y = -512,
  width = 1024,
  height = 2048,
  pattern = "tower_of_hera_blueprint",
  tileset = "blueprint/tower_of_hera",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 416,
  height = 400,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 208,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 224,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

