properties{
  x = 0,
  y = 0,
  width = 256,
  height = 224,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/purple",
  music = "fortune_teller",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 144,
  height = 160,
  pattern = "floor_low.22-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 96,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 96,
  pattern = "stage.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 96,
  pattern = "stage.5-2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 112,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 112,
  height = 32,
  pattern = "curtain_wall.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 160,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.6-2",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.7-2",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 96,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 16,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 112,
  height = 24,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 48,
  height = 8,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 32,
  pattern = "fortune_teller_table",
}

npc{
  name = "fortune_teller",
  layer = 0,
  x = 128,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/wizard",
}

destination{
  name = "dest_map_fortune_teller_north_0",
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_fortune_teller_north_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/B3_fortune_teller",
  destination = "dest_house_B3_fortune_teller_0",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
