properties{
  x = 0,
  y = 0,
  width = 256,
  height = 224,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "beginning",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 176,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 80,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 128,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 24,
  pattern = "tub.6",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 24,
  pattern = "tub.5",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 32,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 72,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
