properties{
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  min_layer = -9,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "lost_woods",
}

tile{
  layer = -9,
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  pattern = "1",
  tileset = "blueprint/sacred_grove",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 64,
  y = 112,
  width = 112,
  height = 8,
  pattern = "161",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 56,
  y = 120,
  width = 128,
  height = 72,
  pattern = "161",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 72,
  y = 104,
  width = 96,
  height = 96,
  pattern = "161",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 80,
  y = 112,
  width = 80,
  height = 80,
  pattern = "4183",
}

tile{
  layer = -4,
  x = 72,
  y = 120,
  width = 96,
  height = 64,
  pattern = "4183",
}

tile{
  layer = -4,
  x = 64,
  y = 128,
  width = 112,
  height = 48,
  pattern = "4183",
}

tile{
  layer = -4,
  x = 104,
  y = 272,
  width = 16,
  height = 144,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 336,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = -4,
  x = 120,
  y = 344,
  width = 24,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 320,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 80,
  y = 312,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 304,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 400,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 296,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 368,
  width = 32,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 112,
  y = 360,
  width = 32,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 120,
  y = 352,
  width = 32,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 120,
  y = 336,
  width = 16,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 112,
  y = 376,
  width = 32,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 104,
  y = 304,
  width = 16,
  height = 8,
  pattern = "907",
}

tile{
  layer = -4,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 200,
  width = 64,
  height = 16,
  pattern = "4182",
}

tile{
  layer = -4,
  x = 88,
  y = 192,
  width = 64,
  height = 8,
  pattern = "4183",
}

tile{
  layer = -3,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 352,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 96,
  y = 272,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 120,
  y = 272,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 96,
  y = 352,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = -3,
  x = 152,
  y = 352,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 136,
  y = 400,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
