properties{
  x = 2048,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 488,
  y = 0,
  width = 24,
  height = 264,
  pattern = "112",
}

tile{
  layer = -8,
  x = 424,
  y = 96,
  width = 64,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 456,
  y = 192,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 456,
  y = 64,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 480,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 416,
  y = 112,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 448,
  y = 208,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 488,
  y = 264,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = -7,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 416,
  y = 112,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -7,
  x = 448,
  y = 208,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = -7,
  x = 480,
  y = 0,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 88,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 496,
  y = 208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 416,
  height = 448,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 416,
  y = 0,
  width = 40,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 448,
  y = 320,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 416,
  y = 208,
  width = 32,
  height = 232,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 280,
  y = 264,
  width = 96,
  height = 120,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 448,
  y = 352,
  width = 64,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 176,
  y = 448,
  width = 112,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 168,
  y = 376,
  width = 248,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 0,
  y = 392,
  width = 512,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 368,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 408,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 192,
  y = 416,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 200,
  y = 424,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 232,
  y = 424,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 376,
  y = 344,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 384,
  y = 352,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 392,
  y = 360,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 400,
  y = 368,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 328,
  y = 80,
  width = 16,
  height = 184,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 232,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 344,
  y = 232,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 312,
  y = 248,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 328,
  y = 0,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 344,
  y = 56,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 336,
  y = 72,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 280,
  y = 96,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 312,
  y = 104,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 360,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 296,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 320,
  y = 0,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = -3,
  x = 344,
  y = 0,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 208,
  y = 32,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 320,
  y = 80,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 344,
  y = 112,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = -3,
  x = 320,
  y = 160,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = -3,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 376,
  y = 264,
  width = 8,
  height = 72,
  pattern = "121",
}

tile{
  layer = -3,
  x = 176,
  y = 288,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 160,
  y = 304,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 192,
  y = 312,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 80,
  y = 352,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 104,
  y = 368,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 112,
  y = 384,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 432,
  y = 384,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 288,
  y = 408,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "122",
