properties{
  x = 1024,
  y = 2048,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 0,
  y = 176,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = -8,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 448,
  y = 176,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 496,
  y = 256,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 472,
  y = 0,
  width = 40,
  height = 176,
  pattern = "112",
}

tile{
  layer = -8,
  x = 432,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 480,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 480,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 504,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -7,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = -8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
