properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle",
  floor = 1,
  tileset = "dungeon/yellow",
  music = "castle",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 256,
  height = 112,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 64,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 64,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-1",
}

wall{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_throne",
  layer = 0,
  x = 768,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle",
  destination = "stair_throne",
}

stairs{
  layer = 0,
  x = 760,
  y = 448,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 760,
  y = 320,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 664,
  y = 397,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
