properties{
  x = 0,
  y = 0,
  width = 768,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "ganon_tower",
  floor = 4,
  tileset = "dungeon/gray_pink",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 416,
  height = 400,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 336,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 176,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 688,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 672,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 176,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 24,
  height = 672,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 688,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 688,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 192,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 416,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 416,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 176,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 176,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 24,
  height = 416,
