properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 200,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 96,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 128,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 80,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

wall{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_map_river_hylia_north_secret_cave_0",
  layer = 0,
  x = 128,
  y = 245,
  direction = 1,
}

teletransporter{
  name = "tp_map_river_hylia_north_secret_cave_0",
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H7_river_hylia_north",
  destination = "dest_cave_H7_river_hylia_north_2",
}

npc{
  name = "npc_river_hylia_north_secret_cave_0",
  layer = 0,
  x = 128,
  y = 61,
  direction = 3,
  subtype = 1,
}

destructible{
  name = "vase_dark_hideout_0",
  layer = 0,
  x = 104,
  y = 117,
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_1",
  layer = 0,
  x = 152,
  y = 117,
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_2",
  layer = 0,
  x = 104,
  y = 213,
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_3",
  layer = 0,
  x = 152,
  y = 213,
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 64,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 248,
  width = 128,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 40,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 144,
  direction = 3,
  default = true,
}

