properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "turtle_rock",
  floor = -1,
  tileset = "dungeon/dark_brown",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 48,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 480,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 144,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 160,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 192,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 176,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 144,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 128,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 480,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 480,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-3",
}

