properties{
  x = 0,
  y = 0,
  width = 2304,
  height = 1280,
  min_layer = -9,
  max_layer = 7,
  world = "Desert Palace",
  floor = 0,
  tileset = "dungeon/dark_yellow",
  music = "light_world_dungeon",
}

tile{
  layer = -9,
  x = 0,
  y = 0,
  width = 2304,
  height = 1280,
  pattern = "desert_palace_blueprint",
  tileset = "blueprint/desert_palace",
}

separator{
  layer = 7,
  x = 0,
  y = 256,
  width = 2304,
  height = 16,
}

separator{
  layer = 7,
  x = 0,
  y = 512,
  width = 1280,
  height = 16,
}

separator{
  layer = 7,
  x = 0,
  y = 768,
  width = 512,
  height = 16,
}

separator{
  layer = 7,
  x = 0,
  y = 1024,
  width = 256,
  height = 16,
}

separator{
  layer = 7,
  x = 248,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 504,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 1024,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 1272,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 1528,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 1784,
  y = 256,
  width = 16,
  height = 1024,
}

separator{
  layer = 7,
  x = 2040,
  y = 512,
  width = 16,
  height = 768,
}

separator{
  layer = 7,
  x = 1024,
  y = 768,
  width = 1280,
  height = 16,
}

separator{
  layer = 7,
  x = 1272,
  y = 1024,
  width = 784,
  height = 16,
}

separator{
  layer = 7,
  x = 1792,
  y = 512,
  width = 512,
  height = 16,
}

separator{
  layer = 7,
  x = 2040,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 7,
  x = 2296,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 7,
  x = -8,
  y = 0,
  width = 2320,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 7,
  x = -8,
  y = 1272,
  width = 2320,
  height = 16,
}

