properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 2336,
  min_layer = -9,
  max_layer = 7,
  world = "Eastern Palace",
  floor = 0,
  tileset = "dungeon/gray",
  music = "light_world_dungeon",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1536,
  height = 2336,
  pattern = "eastern_palace_blueprint",
  tileset = "blueprint/eastern_palace",
}

separator{
  layer = 7,
  x = -8,
  y = -8,
  width = 16,
  height = 2352,
}

separator{
  layer = 7,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
}

separator{
  layer = 7,
  x = 760,
  y = -8,
  width = 16,
  height = 256,
}

separator{
  layer = 7,
  x = -8,
  y = 240,
  width = 1552,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = -8,
  width = 1552,
  height = 16,
}

separator{
  layer = 7,
  x = 248,
  y = -8,
  width = 16,
  height = 2352,
}

separator{
  layer = 7,
  x = -8,
  y = 496,
  width = 1552,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = 1008,
  width = 1552,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = 1512,
  width = 1040,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = 1792,
  width = 1040,
  height = 16,
}

separator{
  layer = 7,
  x = -8,
  y = 2072,
  width = 1040,
  height = 16,
}

separator{
  layer = 7,
  x = 504,
  y = 504,
  width = 16,
  height = 1840,
}

separator{
  layer = 7,
  x = 1016,
  y = -8,
  width = 16,
  height = 2352,
}

separator{
  layer = 7,
  x = -8,
  y = 2328,
  width = 1040,
  height = 16,
}

separator{
  layer = 7,
  x = 1016,
  y = 1248,
  width = 528,
  height = 16,
}

separator{
  layer = 7,
  x = 1528,
  y = 0,
  width = 16,
  height = 1264,
}

