properties{
  x = 512,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 152,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 128,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

