properties{
  x = 3584,
  y = 512,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 80,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 208,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
