properties{
  x = 1536,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 0,
  y = 496,
  width = 512,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -7,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "918",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 512,
  height = 448,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 408,
  width = 128,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 264,
  y = 392,
  width = 248,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 248,
  y = 392,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 232,
  y = 384,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 392,
  y = 384,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 392,
  y = 408,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 400,
  y = 416,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 400,
  y = 376,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 240,
  y = 376,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 248,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
