properties{
  x = 3584,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "188",
  tileset = "out/outside_special",
}

tile{
  layer = -7,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = -7,
  x = 32,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 40,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 88,
  y = 472,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 128,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 136,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 152,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 160,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 48,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 64,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = -7,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 224,
  y = 488,
  width = 8,
