properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 416,
  height = 416,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 336,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 320,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 32,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
