properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 176,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 176,
  height = 64,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 32,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 160,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 72,
  pattern = "947",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 48,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 48,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 104,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2b",
}

wall{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_stair_F2_deathmountain_east_cave_0",
  layer = 0,
  x = 88,
  y = 333,
  direction = 3,
}

teletransporter{
  name = "tp_stair_F2_deathmountain_east_cave_0",
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain east/F1_deathmountain_east_cave_0",
  destination = "dest_stair_B1_deathmountain_east_cave_1",
}

stairs{
  name = "downstair_F2_deathmountain_east_cave_0",
  layer = 0,
  x = 80,
  y = 320,
  direction = 1,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 208,
  y = 408,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 96,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 96,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
