properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle",
  floor = -3,
  tileset = "dungeon/blue",
  music = "castle",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 368,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 368,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 384,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
