properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/light_brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 416,
  height = 432,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 416,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 192,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 432,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 192,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 192,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 288,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 352,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 16,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 16,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 432,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 432,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 432,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 64,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 48,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 80,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 80,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 80,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 48,
  height = 64,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 48,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
