properties{
  x = 0,
  y = 0,
  width = 496,
  height = 496,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 248,
  height = 496,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 144,
  height = 144,
  pattern = "14667",
  tileset = "out/outside_darkworld_main",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 176,
  height = 352,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 248,
  height = 496,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 48,
  height = 48,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 320,
  height = 176,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 144,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 176,
  pattern = "2250",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 48,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 48,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 144,
  height = 144,
  pattern = "14667",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 32,
  height = 32,
  pattern = "floor_low.12-1",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 176,
  height = 320,
  pattern = "2250",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 24,
  height = 96,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5b",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 48,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 48,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 24,
  height = 48,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 48,
  height = 24,
  pattern = "wall.2-1",
}

tile{
