properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle_secret_passage",
  floor = 0,
  tileset = "dungeon/gray_yellow",
  music = "castle",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 80,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 256,
  height = 96,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 272,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 272,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
