properties{
  x = 0,
  y = 0,
  width = 4096,
  height = 4096,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_darkworld_main_ERROR",
  music = "dark_world",
}

tile{
  layer = -8,
  x = 1008,
  y = 1936,
  width = 16,
  height = 288,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1000,
  y = 2224,
  width = 24,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 976,
  y = 1728,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1008,
  y = 1792,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1016,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 992,
  y = 1968,
  width = 8,
  height = 304,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 960,
  y = 1728,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 976,
  y = 1712,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1168,
  y = 1168,
  width = 96,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1232,
  y = 1264,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1504,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1152,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1272,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1320,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1256,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1184,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1024,
  y = 1728,
  width = 72,
  height = 320,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1504,
  y = 1536,
  width = 32,
  height = 512,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1048,
  y = 1936,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1080,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1096,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1024,
  y = 1712,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1488,
  y = 1536,
  width = 8,
  height = 512,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1048,
  y = 1808,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1472,
  y = 2048,
  width = 64,
  height = 328,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1024,
  y = 2224,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1016,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1048,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1456,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1504,
  y = 2048,
  width = 8,
  height = 160,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1504,
  y = 2320,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1528,
  y = 2384,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1536,
  y = 1520,
  width = 512,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1536,
  y = 2304,
  width = 1024,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1536,
  y = 1696,
  width = 96,
  height = 656,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2512,
  y = 1696,
  width = 48,
  height = 440,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1576,
  y = 1936,
  width = 8,
  height = 336,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1576,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2496,
  y = 1696,
  width = 8,
  height = 432,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2520,
  y = 2144,
  width = 40,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1528,
  y = 2400,
  width = 928,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1648,
  y = 2336,
  width = 800,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2496,
  y = 2288,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2528,
  y = 2480,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2048,
  y = 1520,
  width = 512,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2536,
  y = 2560,
  width = 24,
  height = 352,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2472,
  y = 2656,
  width = 64,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2504,
  y = 2752,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2504,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2528,
  y = 2560,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2464,
  y = 2672,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2496,
  y = 2768,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2552,
  y = 2896,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2864,
  y = 1352,
