properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "1_14",
  tileset = "blueprint/caves_light",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 112,
  height = 320,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 16,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

