properties{
  x = 0,
  y = 0,
  width = 768,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 416,
  height = 400,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 8,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 160,
  height = 240,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 216,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 104,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 72,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 72,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 72,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 136,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 104,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 8,
  height = 120,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 24,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 8,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 56,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 112,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 160,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 24,
  height = 192,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
