properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "1_12",
  tileset = "blueprint/caves_light",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 208,
  height = 400,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 176,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 120,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 136,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 96,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 80,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 216,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 80,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 8,
  height = 200,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 8,
  height = 184,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 104,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 8,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 232,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 88,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 264,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 104,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 176,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 8,
  height = 192,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 208,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 192,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 48,
