properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

destination{
  name = "dest_secret_darkhouses",
  layer = 0,
  x = 280,
  y = 301,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_house_lumber_jack_house_0",
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/lumberjack_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_hyrule_forest_0",
  layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/shield_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_magic_shop_0",
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/magic_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_library_0",
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/shooting_gallery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_bomb_shop_0",
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/bomb_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_eastern_ruins_0",
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/dark_hideout",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_village_of_outcasts_0",
  layer = 0,
  x = 40,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/Outcasts/chance_game_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_fortune_teller_south",
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/hylia_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_village_of_outcasts_1",
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/Outcasts/outcast_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_village_of_outcasts_2",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/Outcasts/outcast_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_village_of_outcasts_3",
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/Outcasts/outcast_shelter",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_fortune_teller_north",
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/fortune_teller_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_house_lumber_jack_house_1",
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/sanctuary",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 272,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
