properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

destination{
  name = "dest_secret_lightdungeons",
  layer = 0,
  x = 280,
  y = 280,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_dungeon_dark_palace_0",
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/F1/F1_dark_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_ganon_tower_0",
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_pyramid_of_power_0",
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F2/F2_pyramid_of_power",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_misery_mire_0",
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Misery Mire/F1/F1_misery_mire",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_swamp_palace_0",
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Swamp Palace/F1/F1_swamp_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_ice_palace_0",
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/F1/F1_ice_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_thieves_town_0",
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Thieves Town/F1/F1_thieves_town",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_0",
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B2/B2_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_1",
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_2",
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_3",
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_4",
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_5",
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_6",
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_0",
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/F1/F1_turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skull_woods_7",
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_1",
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B1/B1_turtle_rock",
