properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = 0,
  max_layer = 2,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_lightworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_1",
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

destination{
  name = "dest_secret_lightdungeons",
  layer = 0,
  x = 280,
  y = 304,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_dungeon_eastern_palace_0",
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_tower_of_hera_0",
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_0",
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_tower_0",
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F2/F2_hyrule_castle_tower",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_2",
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_0",
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Desert Palace/F2/F2_desert_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_1",
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Desert Palace/B1/B1_desert_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_3",
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Desert Palace/B1/B1_desert_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_2",
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Desert Palace/B1/B1_desert_palace",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_secret_passage_0",
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Secret Passage/F1/F1_secret_passage",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 256,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 336,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 480,
