properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "swamp_palace",
  floor = -2,
  tileset = "dungeon/blue",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 128,
  height = 112,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 128,
  height = 112,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 128,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 128,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 304,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 368,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 368,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 400,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 32,
  height = 400,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 400,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 400,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 32,
  height = 400,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 320,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
