properties{
  x = 1024,
  y = 1536,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 72,
  height = 320,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 512,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 512,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 512,
  pattern = "920",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
