properties{
  x = 0,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Dark World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 960,
  height = 824,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 16,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 16,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6259",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 288,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 24,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 304,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 304,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 192,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 64,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 32,
  height = 496,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 128,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 48,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 32,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 56,
  height = 32,
  pattern = "6261",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6250",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 24,
  height = 32,
  pattern = "6261",
