properties{
  x = 1024,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 96,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
