properties{
  x = 3072,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 568,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 992,
  height = 328,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 256,
  height = 872,
  pattern = "129",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 224,
  height = 712,
  pattern = "129",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 112,
  height = 896,
  pattern = "129",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 336,
  height = 648,
  pattern = "129",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 80,
  height = 488,
  pattern = "129",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 64,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 176,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 128,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7838",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 128,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 96,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 80,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
