properties{
  x = 2048,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 512,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 456,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 512,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 112,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6129",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 352,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
