properties{
  x = 1024,
  y = 3584,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "out/outside_darkworld_main",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 168,
  height = 368,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 96,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 56,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 312,
  height = 432,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
