properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "ganon_tower",
  floor = 3,
  tileset = "dungeon/gray_pink",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 120,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 48,
  height = 104,
  pattern = "889",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 112,
  height = 48,
  pattern = "889",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 176,
  height = 160,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 176,
  height = 160,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 176,
  height = 160,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
